book,chapter,verse,text
Psalm,6,18,The wicked will return to Sheol— all the nations who forget God. I will give thanks to the LORD with all my For the needy will not always be forgotten; 2 heart; nor the hope of the oppressed forever 19 I will recount all Your wonders. dashed. I will be glad and rejoice in You;
Psalm,6,20,"Rise up, O LORD, do not let man prevail; I will sing praise to Your name, O Most let the nations be judged in Your presence. 3 High. Lay terror upon them, O LORD; Selah"
Psalm,6,4,"When my enemies retreat, let the nations know they are but men."
Psalm,10,2,"Why, O LORD, do You stand far off? You have destroyed the wicked; Why do You hide in times of trouble? 6 You have erased their name forever and In pride the wicked pursue the needy; ever. let them be caught in the schemes they 3 The enemy has come to eternal ruin, devise. and You have uprooted their cities; 7 For the wicked man boasts in the cravings of the very memory of them has vanished. 4 his heart; But the LORD abides forever; he blesses the greedy and reviles the LORD. 8 He has established His throne for In his pride the wicked man does not seek judgment. 5 Him;"
Psalm,10,9,"He judges the world with justice; in all his schemes there is no God. He governs the people with equity. He is secure in his ways at all times; The LORD is a refuge for the oppressed, Your lofty judgments are far from him; a 5 ath satnr Goondghothldan i nth tei hmeaevse nolfy tbreoinugbsle. b 6 he sneers at all his foes. c 1 Or or ; sde 1e6 a Hlsiog gLaXiXo.n S elahCiteqdu iine t1 i nCtoerrilnutdheians 15:27 and Hebrews 2:6–8 Psalms 9 and 10 together follow an acrostic pattern, each stanza beginning with the successive letters of the Hebrew alphabet. In the LXX they form one psalm. or is probably a musical or liturgical term. Psalm 13:1 | 501 6 3 He says to himself, “I will not be moved; If the foundations are destroyed, 7 a 4 from age to age I am free of distr ess.” what can the righteous do?” His mouth is full of cursing, deceit, and The LORD is in His holy temple; 8 violence; the LORD is on His heavenly throne."
Psalm,10,5,His eyes are watching closely; He lies in wait near the villages; they examine the sons of men.
Psalm,10,6,"The LORD tests the righteous and the wicked; his eyes watch in stealth for the helpless. His soul hates the lover of violence. He lies in wait like a lion in a thicket; On the wicked He will rain down fiery coals 10 he lurks to seize the oppressed; b 7 and sulfur; he catches the lowly in his net. a scorching wind will be their portion. 11 They are crushed and beaten down; For the LORD is righteous; He loves justice. the helpless fall prey to his strength. Psalm 12 The upright will see His face. He says to himself, “God has forgotten; The Godly Are No More 12 He hides His face and never sees.” For the choirmaster. According to Sheminith.c"
Psalm,10,13,"Arise, O LORD! Lift up Your hand, O God! A Psalm of David. Do not forget the helpless. 1 Why has the wicked man renounced God? 14 He says to himself, “You will never call me Help, O LORD, for the godly are no more; to account.” 2 the faithful have vanished from among But You have regarded trouble and grief; men. You see to repay it by Your hand. They lie to one another; 15 The victim entrusts himself to You; 3 they speak with flattering lips and a You are the helper of the fatherless. double heart. Break the arm of the wicked and evildoer;"
Psalm,10,4,"May the LORD cut off all flattering lips call him to account for his wickedness and every boastful tongue. 16 until none is left to be found. They say, “With our tongues we will prevail. 17 The t h L e O n R a D ti i o s n K s i p n e g r f i o sh re f v r e o r m a n H d is e l v a e n r d ; . 5 We o m w a n st o er u ? r ” l ips—who can be our You have heard, O LORD, the desire of the “For the cause of the oppressed humble; and for the groaning of the needy, 18 Y ou will strengthen their hearts. 6 I will now arise,” says the LORD. You will incline Your ear, “I will bring safety to him who yearns.” to vindicate the fatherless and oppressed, The words of the LORD are flawdless, that the men of the earth 7 like silver refined in a furnace, may strike terProsra lnmo m11or e. like gold purified sevenfold. In the LORD I Take Refuge You, O LORD, will keep us; (Habakkuk 1:12–17) 8 You will forever guard us from this generation. For the choirmaster. Of David. The wicked wander freely, 1 and vileness is P e s x a a lm lte d 1 3 am ong men. How Long, O LORD? In the LORD I take refuge. For the choirmaster. A Psalm of David. How then can you say to me: 2 1 “Flee like a bird to your mountain! For behold, the wicked bend their bows. How long, O LORD? They set their arrow on the string Will You forget me forever? to shoot from the shadows at the upright How long will You hide Your face from a 7 bittienrn heessart. b 10 He crouches and lies lowme?c 1 Sheminith d 6 l ike silver refined in a furnace of clay, purified seveLnXfXol d ; cited in Romans 3:14 Or is probably a musical term; here and in 1 Chronicles 15:21 and Psalm 6:1. Probable reading; MT 502 | Psalm 13:2 2 2 How long must I wrestle in my soul, He who walks with integrity with sorrow in my heart each day? 3 and practices righteousness, 3 How long will my enemy dominate me? who speaks the truth from his heart, who has no slander on his tongue,"
Psalm,10,4,"Consider me and respond, O LORD my God. Give light to my eyes, lest I sleep in death, 4 who does no harm to his neighbor, who casts no scorn on his friend, lest my enemy say, “I have overcome him,” 5 who despises the vile and my foes rejoice when I fall. 5 but honors those who fear the LORD,"
Psalm,10,6,"But I have trusted in Your loving devotion; who does not revise a costly oath, my heart will rejoice in Your salvation. who lends his money without interest I will sing to the LORD, and refuses a bribe against the innocent. for He has beePns gaolmod 1to4 me. The Fool Says There Is No God He who does these things (Ps. 53:1–6;Isa. 59:1–17;Rom. 3:9–20) will never be sPhsaaklemn . 1 6 The Presence of the LORD For the choirmaster. Of David. (Acts 2:14–36) 1 a A Miktam d of David. The fool says in his heart, 1 “There is no God.” Preserve me, O God,"
Psalm,10,2,They are corrupt; their acts are vile. 2 for in You I take refuge. There is no one who does good.
Psalm,10,3,"I said to the LORD, “You are my Lord; upon the sons of men apart from You I have no good thing.” 3to see if any understand, As for the saints in the land, if any seek God. b 4 they are the excellence All have turned away, in whom all my delight resides. they have togcether become corrupt; Sorrows will multiply there is no one who does good, to those who chase other gods. 4 not even one. I will not pour out their libations of blood, 5 or speak their names with my lips. Will the workers of iniquity never learn?"
Psalm,10,5,They devour my people like bread; 6 The LORD is my chosen portion and my cup; You have made my lot secure. they refuse to call upon the LORD. The lines of my boundary have fallen in
Psalm,10,6,"There they are, overwhelmed with dread, for God is in the company of the righteous. 7 pleasant places; You sinners frustrate the plans of the surely my inheritance is delightful. e I will bless the LORD who counsels me; 7 oppressed, 8 even a t f night my conscience instructs me. yet the LORD is their shelter. I have set the LORD always before me. Oh, that the salvation of Israel would come from Zion! 9 Because He is at my right hand, I will not be shaken. When the LORD restores His captive people, Therefore my heart is glad and my togngue let Jacob rejoiPces,a lelmt I s1r5ae l be glad! 10 rejoices; Who May Dwell on Your Holy Mountain? my body also will dwell securely. h A Psalm of David. 11 For You will not abandon my soul to Sheol, 1 nor will You let Your Holy One see decay.i You have made known to me the path of life; O LORD, who may abide in Your tent? You will fill me with joy in Your presence, a 1 Who may dwell on Yofuoro lholy mountain? with eternal pleasures atb Y3 our wriogrhthtl ehsasnd. c 3 d 1 Miktam e 7 Them Hy ehberaerwt i nwsotrrudcst rse mnedered tmhyro kuidgnheoyust itnhsetr Puscatl mmes denf 8o te onIe f worheosa isw morga 9ll y defwiciilel ndtw. e l l in hLoXpXe"
Psalm,10,10,"C ited in Romans 3:10–1i2 1 1 is probably a mus ical or liturgical ter m; used for Psalm 16 and Ps a l ms 56–60. Or ; Hebrew LXX LXX Cited in Acts 13:35 Cited in Acts 2:25–28 Psalm 18:13 | 503 Psalm 17 15 Hear My Righteous Plea As for me, I will behold Your face in A prayer of David. righteousness; 1 when I awake, I will be satisfied in Your"
Psalm,18,4,"You have tested me and found no evil; The LORD is my rock, my fortress, and my I have resolved not to sin with my mouth. deliverer. As for the deeds of men— My God is my rock, in whom I take refuge, 5 b I y h a t v h e e a w v o o r i d d e o d f t Y h o e u w r l a ip ys s o f the violent. 3 my m sh y i e s l t d r , o a n n g d h o th ld e . h orn of my salvation, My steps have held to Your paths; I will call upon the LORD, who is worthy to be 6 my feet have not slipped. praised; 4 I call on You, O God, so shall I be saved from my enemies."
Psalm,18,5,The cords of death encompassed me;
Psalm,18,7,Incline Your ear to me; the torrents of chaos overwhelmed me.
Psalm,18,6,"The cords of Sheol entangled me; Show the wonders of Your loving devotion, the snares of death confronted me. 8 You who save by You ar right hand In my distress I called upon the LORD; those who seek refuge from their foes. I cried to my God for help."
Psalm,18,9,"Keep me as the apple of Your eye; From His temple He heard my voice, 7 hide me in the shadow of Your wings and my cry for His help reached His ears. from the wicked who assail me, Then the earth shook and quaked, from my mortal enemies who surround 10 and the foundations of the mountains me. trembled;"
Psalm,18,11,"They have closed their callous hearts; 8 they were shaken because He burned with their mouths speak with arrogance. anger. They have tracked us down, and now Smoke rose from His nostrils, 12 surround us; 9 and consuming fire came from His mouth; their eyes are set to cast us to the ground, glowing coals blazed forth."
Psalm,18,10,"He parted the heavens and came down 13 like a young lion lurking in ambush. with dark clouds beneath His feet. Arise, O LORD, confront them! 11 He mounted a cherub and flew; He soared on the wings of the wind. 14 Bring them to their knees; deli ver me from the wicked by Your sword, 12 He made darkness His hiding place, and storm clouds a canopy around Him. from such men, O LORD, by Your hand— From the brightness of His precsence from men of the world His clouds advanced— whose pobrtion is in this life. 13 hailstones and coals of fire. May You fill the bellies of Your treasured ones and satisfy their sons, The LORD thundered from headven; so they leave their abundance to their the voice of the Most High resounded— a 8 cahsi ltdher epunp. i l, the daughter of b 14 May what You haveh satoirlsedto unp efosr athned w cicokaelds f oillf t fhierier .be llies c 12 bolts of lightning d 13 Liter—allhya ilstones and coals of fire Or Or ; also in vers e 13 Most Hebrew manuscripts; some Hebrew manuscripts and LXX do not include ; see 2 Samuel 22:14. 504 | Psalm 18:14 14 32"
Psalm,18,15,He shot His arrows and scattered the foes;
Psalm,18,33,It is God who arms me with strength He hurled lightning and routed them. and makes my way clear.
Psalm,18,34,"He makes my feet like those of a deer and the foundations of the world were and stations me upon the heights. exposed, He trains my hands for battle; 35 at Your rebuke, O LORD, my arms can bend a bow of bronze. 16 at the blast of the breath of Your nostrils. You have given me Your shield of saalvation; He reached down from on high and took hold 36 Your right hand upholds me, 17 of me; and Your gentleness exalts me."
Psalm,18,37,You broaden the path beneath me
Psalm,18,18,"He rescued me from my powerful enemy, so that my ankles do not give way. from foes too mighty for me. I pursued my enemies and overtook them; 19 The b y u c t o th n e fr L o O nt R e D d w m a e s i n m m y y su d p a p y o o r f t . c alamity, 38 I did c o n n o s t u tu m r e n d b . a ck until they were He brought me out into the open; I crushed them so they could not rise; He rescued me because He delighted in 39 they have fallen under my feet. 20 me."
Psalm,18,40,"You have armed me with strength for battle; The LORD has rewarded me according to my You have subdued my foes beneath me. righteousness; You have made my enemies retreat before 21 He h c a le s a r n e n p e a s id s o m f e m a y c c h o a r n d d in s. g to the 41 I des m tr e o ; y ed those who hated me. For I have kept the ways of the LORD They cried for help, but there was no one to 22 and have not wickedly departed from my 42 save them— God. to the LORD, butb He did not answer."
Psalm,18,23,For all His ordinances are before me; I ground them as du s t in the face of the wind; I have not disregarded His statutes. 43 I trampled them like mud in the streets.
Psalm,18,24,"And I have been blameless before Him You have delivered me from the strife of the and kept myself from iniquity. people; So the LORD has repaid me according to my righteousness, 44 You have made me the head of nations; according to the cleanness of my hands in a people I had not known shall serve me."
Psalm,18,45,"When they hear me, they obey me; foreigners cower before me. To the faithful You show Yourself faithful, Foreigners lose heart 26 to the blameless You show Yourself and come trembling from their blameless; 46 strongholds. to the pure You show Yourself pure, 27 but to the crooked You show Yourself The LORD lives, and blessed be my Rock! shrewd. 47 And may the God of my salvation be"
Psalm,18,28,"For You save an afflicted people, exalted— but You humble those with haughty eyes. 48the God who avenges me"
Psalm,18,29,"For You, O LORD, light my lamp; and subdues nations beneath me, my God lights up my darkness. who delivers me from my enemies. 30 For in You I can charge an army, 49 You exalt me above my foes; and with my God I can scale a wall. You rescue me from violent men. As for God, His way is perfect; Therefore I will praise You, O LORDc, among the word of the LORD is flawless. the nations; 50 He is a shield to all who take refuge in I will sing praises to Your name. 31 Him. Great salvation He brings to His king. For who is God besides the LORD? He shows loving devotion to His anointed, a 35 Aanndd Ywohuro h ieslp t hexea lRtso mcek exacnedp Yto uo ustro oGpo ddo?w n to make me greatto Dba v42id and his descendants forever. I poured them out c 49 Or or Some Hebrew manuscripts, LXX, and Syriac (see also 2 Samuel 22:43); MT Cited in Romans 15:9 Psalm 21:6 | 505 Psalm 19 Psalm 20 The Heavens Declare the Glory of God The Day of Trouble For the choirmaster. A Psalm of David. For the choirmaster. A Psalm of David. 1 1"
Psalm,18,2,The heavens declare the glory of God; May the LORD answer you in the day of the skies proclaim the work of His hands. trouble;
Psalm,18,3,"Day after day they pour forth speech; 2 may the name of the God of Jacob protect night after night they reveal kanowledge. you. 4 Without sp be ech or language, 3 May He send you help from the sanctuary without a sound to be heard, c and sustain you from Zion. their voice has gone out into all the earth, May He remember all your gifts their words to the ends of the world. and look favorably on your burnt Selah offerings. 4"
Psalm,18,5,In the heavens He has pitched a tent for the sun.
Psalm,18,5,"May He give you the desires of your heart Like a bridegroom emerging from his and make all your plans succeed. chamber, May we shout for joy at your victory 6 like a champion rejoicing to run his and raise a banner in the name of our God. course, 6 May the LORD grant all your petitions. it rises at one end of the heavens Now I know that the LORD saves His and runs its circuit to the other; 7 nothing is deprived of its warmth. anointed; 7 He answers him from His holy heaven The Law of the LORD is perfect, with the saving power of His right hand. reviving the soul; Some trust in chariots and others in horses, 8the testimony of the LORD is trustworthy, 8 but we trust in the name of the LORD making wise the simple. our God. The precepts of the LORD are right, 9 They collapse d a nd fall, bringing joy to the heart; but we rise up and stand firm. 9the commandments of the LORD are radiant, O LORD, save the king."
Psalm,21,2,"O LORD, the king rejoices in Your strength. 11they are sweeter than honey, How greatly he exults in Your salvation! than honey from the comb. You have granted his heart’s desire By them indeed Your servant is warned; and have not withheld the request oSf e lah 12 in keeping them is great reward. his lips. 3"
Psalm,21,13,"Who can discern his own errors? For You welcomed him with rich blessings; Cleanse me from my hidden faults. Keep Your servant also from willful sins; 4 You placed on his head a crown of pure gold. may they not rule over me. He asked You for life, and You granted it—"
Psalm,21,14,"Then I will be blameless 5 length of days, forever and ever. and cleansed of great transgression."
Psalm,21,6,"Great is his glory in Your salvation; and the meditation of my heart You bestow on him splendor and majesty. be pleasing in Your sight, For You grant him blessings forever; a 3 TOh LerOe Ris Dno, mspeye Rcho ocrk la anngdua mgey w Rheerde etheemir evori. c e is not heard bY 4o u cheer him with joy in Youtrh epirr meseeasnucrein. g line c 4 d 9 give victory to O r LXX, Syriac, and Vulgate; Hebrew Cited in Romans 10:18 Or 506 | Psalm 21:7 7 8 For the king trusts in the LORD; “He trusts in the LORD, through the loving devotion of the Most let the LORD deliver him; b High, 9let the LORD rescue him, 8 he will not be shaken. since He delights in him.” Yet You brought me forth from the womb; Your hand will apprehend all Your enemies; 9 Your right hand will seize those who hate 10 You made me secure at my mother’s breast. You. From birth I was cast upon You; You will place them in a fiery furnace at the time of Your appearing. 11 from my mother’s womb You have been my God."
Psalm,21,10,"In His wrath the LORD will engulf them, Be not far from me, and the fire will consume them. for trouble is near You will wipe their descendants from the 12 and there is no one to help. 11 earth,"
Psalm,21,13,Many bulls surround me;
Psalm,21,12,"Though they intend You harm, strong bulls of Bashan encircle me."
Psalm,21,14,"They open their jaws against me For You will put them to flight like lions that roar and maul. 13 when Your bow is trained upon them. I am poured out like water, and all my bones are disjointed. Be exalted, O LORD, in Your strength; we will sing anPds aplrmai s2e2 Y our power. 15 My heart is l ick e wax; it melts away within me. The Psalm of the Cross My strength is dried up like a potsherd, (Matthew 27:32–56 ; Mark 15:21–41 ; and my tongue sticks to the roof of my Luke 23:26–43 ; John 19:16–30) mouth. For the choirmaster. To the tune of “The Doe of 16 You lay me in the dust of death. the Dawn.” A Psalm of David. For dogs surround me; d 1 17 a band of evil men encircles me; they have pierced my hands and feet. a"
Psalm,21,18,"I can count all my bones; why have You forsaken me? they stare and gloat over me.e 2 Wh s y o a f r a e r Y fr o o u m so m fa y r w fr o o r m ds s o a f v g in ro g a m ni e n , g ? 19 The a y n d d i c v a id st e l m ot y s g fo a r r m m e y n c t l s o a th m in o g n . g them"
Psalm,21,20,"But You, O LORD, be not far off; but You do not answer, O my Strength, come quickly to help me. and by night, Deliver my soul from the sword, 3 but I have no rest. 21 my precious life from the power of wild"
Psalm,21,4,"Yet You are holy, dogs. enthroned on the praises of Israel. Save me from the mouth of the lion;"
Psalm,21,5,"In You our fathers trusted; at the horns of the wild oxen You have 22 they trusted and You delivered them. answered me! They cried out to You and were set free; I will proclaim Your name to my f they trusted in You and were not 6 23 brothers; disappointed. I will praise You in the assembly. But I am a worm and not a man, You who fear the LORD, praise Him! 7 scorned by men and despised by the 24 All descendants of Jacob, honor Him! people. All offspring of Israel, revere Him! All who see me mock me; For He has not despised or detested a 1 they sneer and shake their heads b : 8 the t c o 1 r 5 m ent of M t y h m e o a u f t f h licted. d 16 like a lion at my hands and feet e 1 8"
Psalm,21,4,"Y3o u r praiMseTs ;i no rt he asse mbl,y a possible reading of the original Heb. text DSS, LXX, Vulgate, and Syriac; most MT Cited in John 19:24; see also Matthew 27:35, Mark 15:24, and Luke 23:34 LXX ; cited in Hebrews 2:12. Psalm 25:3 | 507 6 He has not hidden His face from him, Surely goodness and mercy will follow me 25 but has attended to his cry for help. all the dcays of my life, and I will dw ell in the house of the LORD My praise for You resounds in the great"
Psalm,24,2,"The LORD is my shepherd; that the King of Glory may enter! I shall not want. Who is He, this King of Glory?"
Psalm,24,3,He makes me lie down in green pastures; The LORD of Hosts— Selah He leads me beside quiet waters. He is the King of Glory.
Psalm,25,3,"Do not let me be put to shame; Your rod and Your staff, they comfort me. do not let my enemies exult over me. You prepare a table before me Surely none who wait for You will be put to in the presence of my enemies. shame; You anoint my head with oil; but those who engage in treachery a 1 my cup overflowbs 4. the valley of deep darkness c 6 fwor iat hleonugtth c oaf udsaeys w i ldl 1b e disgraced. e 4 to falsehood to vanity f 6 who seek your face, O Jacob g 1 See Revelation 7:17. O r Literally Cited in 1 C or. 10:26 Or or LXX, Syriac, and two Hebrew manuscripts; MT This psalm is an acrostic poem, each verse beginning with the successive letters of the Hebrew alphabet. 508 | Psalm 25:4 4 Psalm 26 Vindicate Me, O LORD"
Psalm,25,5,"Show me Your ways, O LORD; Of David. teach me Your paths. Guide me in Your truth and teach me, 1 6 for You are the God of my salvation; all day long I wait for You. Vindicate me, O LORD! Remember, O LORD, Your compassion and For I have walked with integrity; 7 loving devotion, 2 I have trusted in the LORD without for they are from age to age. wavering. b"
Psalm,25,3,"Test me, O LORD, and try me; nor my rebellious acts; examine my heart and mind. remember me according to Your loving For Your loving devotion is before my eyes, 4 devotion, and I have walked in Your truth. 8 because of Your goodness, O LORD."
Psalm,25,5,"I do not sit with deceitful men,"
Psalm,25,9,Good and upright is the LORD; nor keep company with hypocrites.
Psalm,25,6,"I hate the mob of evildoers,"
Psalm,25,10,He guides the humble in what is right and refuse to sit with the wicked.
Psalm,25,7,"I wash my hands in innocence All the LORD’s ways are loving and that I may go about Your altar, O LORD, to raise my voice in thanksgiving faithful 8 and declare all Your wonderful works. 11 to those who keep His covenant and His"
Psalm,25,9,"O LORD, I love the house where You dwell, For the sake of Your name, O LORD, the place where Your glory resides."
Psalm,25,10,"Do not take my soul away with sinners, or my life with men of bloodshed, Who is the man who fears the LORD? in whose hands are wicked schemes, 13 He will instruct him in the path chosen 11 whose right hands are full of bribes. for him. His soul will dwell in prosperity,"
Psalm,25,12,But I will walk with integrity; redeem me and be merciful to me. 14 and his descendants will inherit My feet stand on level ground; the land. in the congregPastiaolnms I2 w7i ll bless the LORD.
Psalm,25,15,"The LORD confides in those who fear Him, and reveals His covenant to them. The LORD Is My Salvation My eyes are always on the LORD, Of David. 16 for He will free my feet from the mesh. 1"
Psalm,25,17,"Turn to me and be gracious, for I am lonely and afflicted. The LORD is my light and my salvation—"
Psalm,25,18,The troubles of my heart increase; whom shall I fear?
Psalm,25,2,The LORD is the stronghold of my life— whom shall I dread?
Psalm,25,19,"Consider my affliction and trouble, When the wicked came upon me to devour and take away all my sins. Consider my enemies, for they are many, 3 my flesh, 20 and they hate me with vicious hatred. my enemies and foes stumbled and fell. Though an army encamps around me, Guard my soul and deliver me; my heart will not fear; 21 let me not be put to shame, though a war breaks out against me, 4 for I take refuge in Youa. I will keep my trust. May integrity and uprightness preserve me, One thing I have asked of the LORD; 22 because I wait for You. this is what I desire: Redeem Israel, O God, to dwell in the house of the LORD a 21 frboecmau asell m itys h dopiset irs eins sY.o u because I wait for You, O Lord a lbl 2t he daysm oyf k midnye lyisfe, Or ; LXX Hebrew Psalm 29:10 | 509 5to gaze on the beauty of the LORD 4who speak peace to their neighbors and seek Him in His temple. while malice is in their hearts. For in the day of trouble Repay them according to their deeds He will hide me in His shelter; and for their works of evil."
Psalm,25,5,"Repay them for what their hands have done; 6 tent; bring back on them what they deserve. He will set me high upon a rock. Since they show no regard for the works of Then my head will be held high the LORD above my enemies around me. or what His hands have done, At His tabernacle I will offer sacrifices with He will tear them down 6 shouts of joy; and never rebuild them. 7 I will sing and make music to the LORD."
Psalm,25,7,"Blessed be the LORD,"
Psalm,25,8,"Hear, O LORD, my voice when I call; for He has heard my cry for mercy. be merciful and answer me. The LORD is my strength and my shield;"
Psalm,25,9,"My heart said, “Seek His face.” my heart trusts in Him, and I am helped. Your face, O LORD, I will seek. Therefore my heart rejoices, 8 Hide not Your face from me, and I give thanks to Him with my song. nor turn away Your servant in anger."
Psalm,25,9,"The LORD is the strength of His people, You have been my helper; a stronghold of salvation for His anointed. do not leave me or forsake me, Save Your people and bless Your inheritance; 10 O God of my salvation. shepherd themP saanldm c a2r9r y them forever. Ascribe Glory to the LORD"
Psalm,25,11,"Though my father and mother forsake me, the LORD will receive me. A Psalm of David. Teach me Your way, O LORD, 1 b 12 and lead me on a level path, because of my oppressors."
Psalm,25,2,"Ascribe to the LORD, O heavenly beings, Do not hand me over to the will of my foes, ascribe to the LORD glory and strength. for false witnesses rise up against me, 13 breathing out violence. Ascribe to the LOc RD the glory due His name; worship the LORD in the splendor of His 3 Still I am certain to see holiness. 14 the goodness of the LORD The voice of the LORD is over the waters; in the land of the living. 4 the God of glory thunders; Wait patiently for the LORD; the LORD is heard over many waters. be strong and courageous."
Psalm,25,5,The voice of the LORD is powerful; Wait patiently for P t s h a e l m LO 2 R 8 D ! the voice of the LORD is majestic.
Psalm,25,6,"The voice of the LORD breaks the cedars; Of David. the LORD s dh atters the cedars of Lebanon. He makes Lebanon skip like a calf, 1 7 and Sirion like a young wild ox."
Psalm,25,8,"The voice of the LORD be not deaf to me, O my Rock. strikes with flames of fire."
Psalm,25,2,"For if You remain silent, The voice of the LORD shakes the wilderness; I will be like those descending to the Pit. 9 the LORD shakes the Wilderness of e Hear my cry for mercy Kadesh. when I call to You for help, a The voice of the LORD twists the oaks when I lift up my hands and strips the forests bare. 3 10 toward Your holy sanctuary. And in His temple all cry, “Glory!” Do not drag me away with the wicked, The LORD sits enthroned over the flood; a 2 aYnoudr winnitehrm tohset swanocrtukaerrys ofY oinuri qMuoistty H, o ly Place b 1 sons tohf eG oLdORsDo niss oef nmtihghrotnecd 2 as Kini hnogly f aotrteirveer. d 6 e 9 LORD makes the deer to calve Or or Or or Or That is, Mt. Hermon Or 510 | Psalm 29:11 11 2 The LORD gives His people strength; Incline Your ear to me;"
Psalm,30,7,"I hate those who cling to worthless idols, You spared me from descending into but in the LORD I trust. 4 the Pit. I will be glad and rejoice in Your loving a devotion,"
Psalm,30,5,"Sing to the LORD, O you His saints, 8 for You have seen my affliction; and praise His holy name. You have known the anguish of my soul. For His anger is fleeting, You have not delivered me to the enemy; but His favor lasts a lifetime. 9 You have set my feet in the open. Weeping may stay the night, 6 but joy comes in the morning. Be merciful to me, O LORD, for I am in distress;"
Psalm,30,7,"In prosperity I said, “I will never be shaken.” 10m y eyes fail from sorrow, my soul and body as well. O LORD, You favored me; For my life is consumed with grief You made my mountain stand strong. and my years with groaning; 8 When You hid Your face, 11my iniquity has drained my strength, I was dismayed. and my bones are wasting away. 9 To You, O LORD, I called, b Among all my enemies I am a disgrace, and I begged my Lord forc mercy: and among my neighbors even more. “What gain is there in my bloodshed,"
Psalm,30,12,I am dreaded by my friends— in my descent to the Pit? they flee when they see me on the street.
Psalm,30,10,Will the dust praise You?
